1,CONFIRMED,2.470613385000,12.85000,1344.0,772.22
2,CONFIRMED,2.204735365000,16.39000,2025.0,3973.70
3,CONFIRMED,4.887802706000,4.84000,801.0,97.10
8,CONFIRMED,3.213668628000,4.14000,1507.0,1218.92
11,CONFIRMED,3.522498573000,14.83000,1521.0,1264.67
13,CONFIRMED,17.855219698000,14.63000,942.0,186.24
14,CONFIRMED,1.763587569000,25.80000,3560.0,37958.27
18,CONFIRMED,3.234699312000,13.41000,1355.0,797.62
19,CONFIRMED,3.548465405000,15.28000,1640.0,1708.28
21,CONFIRMED,4.437963030000,18.22000,1338.0,757.65
23,CONFIRMED,7.891448474000,12.24000,1000.0,235.93
32,CONFIRMED,12.815883780000,2.28000,946.0,189.05
33,CONFIRMED,6.887060370000,1.31000,1163.0,432.81
34,CONFIRMED,35.333086600000,1.50000,674.0,48.89
35,CONFIRMED,17.833682110000,2.47000,859.0,128.66
39,CONFIRMED,3.487689428000,4.36000,1291.0,656.81
40,CONFIRMED,6.029795180000,0.91000,1075.0,315.74
47,CONFIRMED,9.434151089000,5.57000,789.0,91.83
52,CONFIRMED,4.726739475000,1.59000,1039.0,275.99
53,CONFIRMED,10.854097835000,3.03000,765.0,80.88
54,CONFIRMED,3.696119675000,2.11000,1095.0,340.33
55,CONFIRMED,77.611598700000,2.62000,397.0,5.87
56,CONFIRMED,6.098536720000,0.82000,927.0,174.30
57,CONFIRMED,19.577628600000,0.99000,628.0,36.82
58,CONFIRMED,0.837491331000,1.45000,1968.0,3545.07
59,CONFIRMED,45.294317170000,2.28000,521.0,17.41
65,CONFIRMED,16.145690772000,2.52000,549.0,21.46
66,CONFIRMED,10.311737520000,1.40000,638.0,39.04
67,CONFIRMED,27.453729400000,0.79000,460.0,10.58
68,CONFIRMED,7.071360760000,0.58000,723.0,64.54
69,CONFIRMED,5.286954370000,0.49000,797.0,95.21
70,CONFIRMED,9.286968825000,2.13000,764.0,80.48
71,CONFIRMED,5.859938722000,2.55000,1236.0,552.06
72,CONFIRMED,2.154909039000,1.50000,1726.0,2097.40
73,CONFIRMED,8.131224840000,1.76000,1109.0,357.04
74,CONFIRMED,289.864456000000,2.17000,267.0,1.21
80,CONFIRMED,22.342969585000,9.77000,767.0,81.73
81,CONFIRMED,10.423677765000,3.66000,989.0,225.89
82,CONFIRMED,54.319986050000,5.79000,570.0,25.01
83,CONFIRMED,3.743175556000,1.55000,1391.0,885.02
84,CONFIRMED,4.885488953000,17.29000,1499.0,1194.10
85,CONFIRMED,6.790121599000,12.21000,1445.0,1029.51
92,CONFIRMED,2.508057352000,2.49000,828.0,111.07
96,CONFIRMED,15.965336870000,3.14000,864.0,131.47
97,CONFIRMED,179.607660200000,5.42000,385.0,5.22
100,CONFIRMED,11.427545631000,3.08000,972.0,211.16
101,CONFIRMED,23.668364270000,3.06000,763.0,80.07
102,CONFIRMED,51.755295760000,3.41000,588.0,28.21
108,CONFIRMED,5.412207130000,3.28000,1306.0,686.92
109,CONFIRMED,7.125945910000,1.88000,1191.0,476.01
111,CONFIRMED,13.570766220000,2.35000,796.0,94.89
112,CONFIRMED,43.844443530000,2.58000,538.0,19.88
113,CONFIRMED,6.164916960000,0.85000,1035.0,271.63
114,CONFIRMED,23.980234800000,0.99000,658.0,44.45
115,CONFIRMED,14.749135180000,3.07000,875.0,138.71
116,CONFIRMED,4.901438070000,1.84000,1263.0,601.94
117,CONFIRMED,3.180024635000,1.55000,1460.0,1073.75
118,CONFIRMED,7.958302160000,1.07000,1075.0,315.94
120,CONFIRMED,49.183949220000,8.97000,706.0,58.63
121,CONFIRMED,190.321656400000,8.15000,449.0,9.65
124,CONFIRMED,11.523069953000,3.13000,934.0,179.56
125,CONFIRMED,6.481628092000,2.29000,1150.0,412.93
126,CONFIRMED,21.222585250000,2.50000,774.0,84.98
127,CONFIRMED,12.691052090000,2.96000,1067.0,306.75
128,CONFIRMED,31.719824980000,3.54000,786.0,90.37
132,CONFIRMED,3.578780551000,10.43000,1144.0,405.36
133,CONFIRMED,4.942783399000,10.77000,1008.0,244.42
141,CONFIRMED,3.024092548000,12.10000,1475.0,1120.06
143,CONFIRMED,7.641571533000,4.98000,899.0,154.25
144,CONFIRMED,14.858912687000,5.96000,720.0,63.52
145,CONFIRMED,3.504687554000,2.11000,1165.0,435.21
147,CONFIRMED,224.778209300000,7.52000,323.0,2.56
148,CONFIRMED,3.341802938000,1.75000,1311.0,698.74
151,CONFIRMED,10.916108342000,3.93000,758.0,78.19
158,CONFIRMED,4.778004028000,1.89000,922.0,170.81
159,CONFIRMED,9.673953474000,2.61000,729.0,66.60
160,CONFIRMED,42.896055050000,2.02000,443.0,9.14
162,CONFIRMED,8.408876951000,2.72000,914.0,164.66
163,CONFIRMED,28.574264900000,2.80000,608.0,32.23
165,CONFIRMED,52.090816020000,5.70000,542.0,20.34
166,CONFIRMED,27.402320890000,2.96000,671.0,47.91
167,CONFIRMED,13.484586650000,2.73000,850.0,123.31
168,CONFIRMED,81.063494200000,2.23000,467.0,11.28
169,CONFIRMED,8.925076369000,2.54000,624.0,35.82
170,CONFIRMED,4.754001150000,1.90000,770.0,82.90
173,CONFIRMED,8.041331208000,1.28000,507.0,15.64
174,CONFIRMED,5.188561757000,1.00000,587.0,28.04
175,CONFIRMED,11.776138457000,2.05000,447.0,9.42
176,CONFIRMED,13.024928190000,2.94000,786.0,90.10
177,CONFIRMED,22.687141050000,3.26000,653.0,42.95
178,CONFIRMED,31.995506240000,3.89000,582.0,27.17
179,CONFIRMED,46.685802400000,2.74000,513.0,16.41
180,CONFIRMED,118.378379000000,3.46000,376.0,4.75
181,CONFIRMED,10.304004970000,1.85000,849.0,122.98
183,CONFIRMED,8.990888710000,2.31000,939.0,183.99
184,CONFIRMED,2.403643296000,0.99000,1459.0,1071.38
193,CONFIRMED,10.742427660000,3.15000,1023.0,259.20
194,CONFIRMED,15.274382290000,2.28000,910.0,162.22
195,CONFIRMED,7.106943850000,1.93000,1174.0,449.39
198,CONFIRMED,5.968717469000,2.78000,1184.0,465.23
199,CONFIRMED,13.071489000000,1.85000,912.0,163.73
200,CONFIRMED,13.722371040000,2.28000,746.0,73.16
201,CONFIRMED,242.467120000000,1.74000,286.0,1.59
213,CONFIRMED,2.684328485000,12.43000,1291.0,655.98
218,CONFIRMED,3.797018335000,9.94000,972.0,211.29
225,CONFIRMED,10.290993755000,9.83000,884.0,144.34
228,CONFIRMED,3.217518593000,11.68000,1200.0,489.84
229,CONFIRMED,1.855557540000,10.24000,1436.0,1004.89
234,CONFIRMED,7.340714746000,14.41000,1155.0,421.03
236,CONFIRMED,1.720861324000,12.53000,1681.0,1887.96
237,CONFIRMED,1.485710952000,14.80000,1561.0,1404.81
238,CONFIRMED,3.246732651000,12.71000,1460.0,1072.70
240,CONFIRMED,5.334083460000,7.93000,1149.0,412.27
242,CONFIRMED,50.790346190000,9.16000,580.0,26.80
243,CONFIRMED,18.795900480000,6.04000,808.0,100.91
248,CONFIRMED,3.311864499000,9.13000,1158.0,424.48
250,CONFIRMED,20.172023866000,7.19000,619.0,34.80
251,CONFIRMED,7.518494790000,1.67000,861.0,129.65
252,CONFIRMED,3.905081985000,13.14000,1046.0,282.59
255,CONFIRMED,2.422084448000,3.60000,1214.0,513.44
256,CONFIRMED,4.125120930000,0.90000,1017.0,252.62
259,CONFIRMED,6.312503728000,2.06000,576.0,26.01
260,CONFIRMED,12.794550620000,1.64000,455.0,10.15
261,CONFIRMED,3.177414418000,2.47000,1008.0,244.18
262,CONFIRMED,41.008118300000,2.69000,430.0,8.08
270,CONFIRMED,12.465995556000,4.66000,804.0,98.96
271,CONFIRMED,5.766166580000,1.84000,1040.0,276.44
272,CONFIRMED,21.587887500000,1.52000,670.0,47.58
273,CONFIRMED,37.996398100000,1.93000,555.0,22.39
274,CONFIRMED,56.258788500000,1.81000,487.0,13.27
280,CONFIRMED,17.232316860000,2.51000,774.0,85.06
281,CONFIRMED,26.695165900000,1.31000,669.0,47.48
286,CONFIRMED,13.821393060000,2.20000,584.0,27.50
287,CONFIRMED,30.950760800000,1.26000,446.0,9.38
288,CONFIRMED,3.410454240000,0.80000,931.0,177.77
291,CONFIRMED,12.720374354000,4.51000,941.0,185.61
292,CONFIRMED,6.238534771000,2.64000,1193.0,479.56
293,CONFIRMED,39.792237920000,1.88000,456.0,10.21
294,CONFIRMED,21.301991090000,0.71000,562.0,23.50
295,CONFIRMED,13.366930900000,0.27000,656.0,43.71
296,CONFIRMED,51.206903030000,,,
297,CONFIRMED,5.398753927000,2.29000,1146.0,407.74
298,CONFIRMED,9.605038670000,0.92000,946.0,189.30
300,CONFIRMED,7.203850636000,2.23000,493.0,13.94
301,CONFIRMED,10.912748070000,2.63000,429.0,8.03
302,CONFIRMED,2.576569689000,1.54000,694.0,54.85
303,CONFIRMED,18.596043100000,1.30000,359.0,3.94
305,CONFIRMED,12.282999719000,2.89000,427.0,7.87
306,CONFIRMED,17.251200110000,2.82000,381.0,5.00
307,CONFIRMED,3.543917895000,1.23000,646.0,41.25
308,CONFIRMED,46.827714000000,2.11000,273.0,1.32
309,CONFIRMED,4.164383815000,2.71000,596.0,29.90
310,CONFIRMED,5.774422090000,0.85000,535.0,19.38
314,CONFIRMED,2.455240620000,11.03000,730.0,67.18
321,CONFIRMED,10.495677520000,1.54000,1017.0,253.10
322,CONFIRMED,100.282869300000,2.47000,479.0,12.48
323,CONFIRMED,21.869676170000,1.56000,796.0,95.05
324,CONFIRMED,16.238467767000,2.27000,682.0,51.06
325,CONFIRMED,7.812858400000,1.54000,1198.0,487.11
326,CONFIRMED,9.376643250000,1.82000,1127.0,381.61
335,CONFIRMED,12.582279900000,1.57000,923.0,171.32
336,CONFIRMED,33.672769620000,1.89000,665.0,46.12
337,CONFIRMED,48.630389760000,2.54000,593.0,29.33
338,CONFIRMED,29.393269820000,2.42000,702.0,57.38
339,CONFIRMED,14.435943970000,1.46000,890.0,148.23
342,CONFIRMED,15.089601740000,1.43000,971.0,209.90
343,CONFIRMED,22.802980800000,1.42000,846.0,120.93
344,CONFIRMED,15.791937250000,2.30000,903.0,156.86
345,CONFIRMED,82.200010500000,2.40000,521.0,17.39
347,CONFIRMED,16.231920040000,3.94000,928.0,175.21
348,CONFIRMED,13.849842830000,1.48000,978.0,216.54
349,CONFIRMED,28.454920880000,5.93000,767.0,81.96
350,CONFIRMED,15.413085810000,2.49000,941.0,185.51
351,CONFIRMED,7.514470400000,0.89000,1196.0,483.57
354,CONFIRMED,27.508675190000,2.85000,660.0,44.75
355,CONFIRMED,8.457467070000,1.03000,977.0,215.58
356,CONFIRMED,87.517436100000,1.37000,448.0,9.56
357,CONFIRMED,16.091971760000,1.98000,700.0,56.65
358,CONFIRMED,25.517064600000,0.77000,600.0,30.65
360,CONFIRMED,18.010175540000,1.41000,738.0,70.21
361,CONFIRMED,6.414905150000,1.24000,1042.0,278.29
362,CONFIRMED,6.178282550000,1.04000,1055.0,292.35
364,CONFIRMED,13.748826300000,3.58000,978.0,216.31
365,CONFIRMED,26.723205990000,2.37000,784.0,89.14
366,CONFIRMED,49.356884900000,1.99000,639.0,39.31
373,CONFIRMED,31.517802020000,2.94000,683.0,51.39
374,CONFIRMED,8.130004570000,1.87000,1073.0,312.97
375,CONFIRMED,2.586638081000,1.60000,1331.0,742.57
378,CONFIRMED,5.317435416000,2.58000,1306.0,687.55
379,CONFIRMED,10.105753030000,1.63000,1054.0,292.12
384,CONFIRMED,1.541676628000,1.82000,1437.0,1007.55
386,CONFIRMED,6.002535939000,1.72000,1183.0,462.88
387,CONFIRMED,11.448594600000,1.07000,954.0,196.08
393,CONFIRMED,4.603578042000,1.88000,822.0,107.66
400,CONFIRMED,11.578911400000,1.97000,912.0,163.29
401,CONFIRMED,16.399256100000,1.80000,812.0,102.70
402,CONFIRMED,18.735755790000,2.15000,580.0,26.70
403,CONFIRMED,8.436393640000,1.66000,756.0,77.27
404,CONFIRMED,13.781093440000,1.33000,398.0,5.95
405,CONFIRMED,23.089018390000,1.52000,335.0,2.99
406,CONFIRMED,10.313206430000,0.58000,439.0,8.75
408,CONFIRMED,15.771115830000,2.73000,768.0,82.18
409,CONFIRMED,157.065480200000,2.81000,357.0,3.84
415,CONFIRMED,2.426300839000,1.32000,1306.0,688.67
416,CONFIRMED,4.623335570000,0.76000,1053.0,290.80
423,CONFIRMED,3.254274054000,1.35000,1323.0,723.71
424,CONFIRMED,91.351586700000,1.54000,435.0,8.47
438,CONFIRMED,7.010627450000,38.60000,3021.0,19697.21
439,CONFIRMED,3.107638730000,16.16000,3961.0,58192.75
444,CONFIRMED,7.170732075000,3.00000,895.0,151.65
445,CONFIRMED,4.699653236000,2.19000,1030.0,266.30
446,CONFIRMED,4.761705259000,2.78000,1210.0,506.01
447,CONFIRMED,2.024145594000,1.98000,1610.0,1587.50
448,CONFIRMED,41.808766800000,1.43000,587.0,27.98
456,CONFIRMED,331.601108100000,10.01000,293.0,1.75
457,CONFIRMED,210.603110500000,6.86000,341.0,3.20
458,CONFIRMED,59.737034800000,2.55000,519.0,17.18
459,CONFIRMED,91.940460300000,2.32000,450.0,9.67
460,CONFIRMED,8.719828530000,1.29000,986.0,223.35
461,CONFIRMED,7.008280760000,1.15000,1061.0,299.49
463,CONFIRMED,27.082470840000,2.36000,644.0,40.58
464,CONFIRMED,16.007497540000,1.82000,767.0,81.79
484,CONFIRMED,5.885281690000,1.10000,1106.0,353.44
485,CONFIRMED,10.104635050000,1.10000,923.0,171.87
486,CONFIRMED,42.882324150000,3.83000,719.0,63.25
487,CONFIRMED,22.950688960000,2.20000,886.0,145.50
496,CONFIRMED,19.270824031000,7.96000,661.0,45.05
497,CONFIRMED,38.907875170000,7.98000,523.0,17.66
498,CONFIRMED,1.592959750000,1.48000,1517.0,1251.43
508,CONFIRMED,31.158797490000,3.23000,640.0,39.77
509,CONFIRMED,76.732516800000,2.91000,474.0,11.96
515,CONFIRMED,33.416003400000,2.63000,650.0,42.11
516,CONFIRMED,12.610970800000,1.29000,899.0,154.60
523,CONFIRMED,4.180049552000,3.55000,962.0,202.06
524,CONFIRMED,1.729366467000,1.87000,1291.0,655.74
527,CONFIRMED,29.198983800000,3.77000,531.0,18.75
528,CONFIRMED,160.020059700000,3.54000,301.0,1.94
529,CONFIRMED,55.328581300000,1.66000,429.0,7.99
536,CONFIRMED,7.381977254000,3.70000,922.0,170.48
537,CONFIRMED,12.560927960000,2.88000,772.0,83.88
538,CONFIRMED,30.826471300000,2.95000,572.0,25.32
539,CONFIRMED,3.428041680000,1.34000,1189.0,473.14
544,CONFIRMED,15.228956980000,2.98000,643.0,40.31
545,CONFIRMED,24.674642110000,2.09000,547.0,21.16
549,CONFIRMED,18.207956930000,3.09000,567.0,24.37
550,CONFIRMED,88.255354400000,2.56000,335.0,2.97
559,CONFIRMED,21.087194220000,14.77000,873.0,137.06
567,CONFIRMED,6.873165232000,13.80000,1482.0,1140.56
571,CONFIRMED,18.870215660000,2.87000,621.0,35.13
572,CONFIRMED,46.902511200000,2.50000,458.0,10.44
579,CONFIRMED,33.040563500000,1.97000,540.0,20.10
581,CONFIRMED,62.302787300000,2.73000,437.0,8.63
585,CONFIRMED,5.931192939000,1.95000,562.0,23.52
586,CONFIRMED,52.661583600000,1.76000,271.0,1.28
589,CONFIRMED,15.906864370000,2.51000,579.0,26.55
590,CONFIRMED,4.973451411000,2.51000,853.0,124.98
592,CONFIRMED,13.540568740000,2.33000,762.0,79.88
593,CONFIRMED,1.732345491000,1.27000,1512.0,1235.77
598,CONFIRMED,16.709206920000,2.53000,500.0,14.73
599,CONFIRMED,28.551568680000,1.90000,418.0,7.21
601,CONFIRMED,10.139618410000,1.87000,447.0,9.45
602,CONFIRMED,43.586426090000,2.64000,275.0,1.35
610,CONFIRMED,13.699417220000,3.11000,733.0,68.25
611,CONFIRMED,4.309201080000,1.78000,1078.0,319.22
612,CONFIRMED,4.921354681000,2.07000,838.0,116.67
613,CONFIRMED,7.064256441000,1.96000,743.0,72.02
615,CONFIRMED,19.446386980000,3.28000,681.0,50.73
616,CONFIRMED,6.919867340000,1.28000,961.0,201.41
630,CONFIRMED,21.347361200000,2.23000,623.0,35.56
631,CONFIRMED,7.811046730000,1.05000,870.0,135.66
634,CONFIRMED,10.945772220000,2.69000,950.0,192.59
635,CONFIRMED,28.986832600000,2.46000,687.0,52.56
637,CONFIRMED,5.035065430000,1.45000,1231.0,543.33
638,CONFIRMED,8.180869530000,2.46000,746.0,73.21
639,CONFIRMED,15.312976590000,2.24000,605.0,31.71
645,CONFIRMED,7.650241916000,2.39000,780.0,87.56
647,CONFIRMED,34.259513720000,2.49000,473.0,11.87
657,CONFIRMED,4.393156523000,1.71000,899.0,154.44
659,CONFIRMED,7.406107750000,1.76000,755.0,76.91
668,CONFIRMED,13.193209200000,2.79000,870.0,135.20
669,CONFIRMED,4.425346210000,1.54000,1252.0,580.32
672,CONFIRMED,7.053514449000,2.21000,547.0,21.23
673,CONFIRMED,9.521650159000,2.27000,495.0,14.22
674,CONFIRMED,3.072149196000,1.34000,722.0,64.33
675,CONFIRMED,4.645397088000,1.37000,629.0,37.09
681,CONFIRMED,13.767085390000,2.75000,678.0,49.82
682,CONFIRMED,6.195436930000,1.47000,884.0,144.20
683,CONFIRMED,3.250580530000,1.30000,1096.0,341.13
684,CONFIRMED,8.348188170000,1.91000,800.0,97.06
685,CONFIRMED,87.090599400000,3.12000,366.0,4.26
688,CONFIRMED,7.930587745000,2.94000,878.0,140.16
689,CONFIRMED,16.665911620000,2.72000,685.0,52.11
690,CONFIRMED,4.166962173000,2.44000,1024.0,259.58
691,CONFIRMED,11.463473600000,2.64000,731.0,67.48
692,CONFIRMED,39.602755100000,1.84000,483.0,12.91
693,CONFIRMED,2.940304111000,2.21000,1253.0,582.69
694,CONFIRMED,6.389017550000,2.35000,968.0,207.42
695,CONFIRMED,14.626989520000,2.21000,735.0,68.81
696,CONFIRMED,35.118522600000,2.41000,549.0,21.40
697,CONFIRMED,8.005783665000,2.41000,956.0,197.06
698,CONFIRMED,4.263748470000,1.28000,1179.0,457.15
705,CONFIRMED,13.981772280000,1.88000,507.0,15.58
706,CONFIRMED,44.000428700000,1.46000,346.0,3.38
707,CONFIRMED,247.354265000000,2.10000,194.0,0.34
708,CONFIRMED,11.903508580000,2.72000,827.0,110.54
709,CONFIRMED,34.035055900000,3.22000,583.0,27.24
710,CONFIRMED,12.759348340000,2.64000,682.0,51.05
711,CONFIRMED,5.433121690000,1.41000,906.0,159.51
712,CONFIRMED,25.752600280000,2.90000,539.0,20.00
717,CONFIRMED,49.411175820000,7.48000,545.0,20.87
718,CONFIRMED,36.856800800000,3.62000,601.0,30.83
723,CONFIRMED,9.576664980000,2.83000,881.0,142.50
724,CONFIRMED,96.678192600000,3.43000,408.0,6.54
725,CONFIRMED,20.552807930000,2.94000,683.0,51.50
732,CONFIRMED,6.400147394000,2.26000,807.0,100.33
733,CONFIRMED,2.735903375000,1.58000,1072.0,312.39
741,CONFIRMED,41.885483400000,2.69000,540.0,20.05
742,CONFIRMED,13.817318170000,1.51000,781.0,88.04
743,CONFIRMED,4.302143627000,2.08000,927.0,174.86
744,CONFIRMED,3.137848829000,1.33000,1031.0,266.89
747,CONFIRMED,20.684223110000,3.69000,742.0,71.48
748,CONFIRMED,9.825784350000,2.73000,950.0,192.75
755,CONFIRMED,11.637017340000,2.39000,791.0,92.50
756,CONFIRMED,5.687983100000,2.19000,1004.0,239.99
776,CONFIRMED,10.687574790000,2.42000,785.0,89.99
777,CONFIRMED,20.303024570000,2.04000,634.0,38.26
778,CONFIRMED,29.022352610000,2.53000,563.0,23.76
781,CONFIRMED,20.729133580000,1.88000,550.0,21.60
782,CONFIRMED,1.632918853000,1.16000,1282.0,638.67
784,CONFIRMED,7.267301170000,1.23000,469.0,11.46
785,CONFIRMED,13.343007890000,1.53000,383.0,5.10
786,CONFIRMED,3.886789356000,1.05000,578.0,26.38
787,CONFIRMED,22.407774440000,1.26000,322.0,2.55
788,CONFIRMED,129.945770000000,1.06000,179.0,0.25
789,CONFIRMED,10.640222720000,2.58000,910.0,161.98
790,CONFIRMED,4.938865070000,1.26000,1175.0,451.27
791,CONFIRMED,5.996534997000,3.08000,1094.0,338.58
