1,CONFIRMED,2.470613385000,12.85000,1344.0,772.22
792,CONFIRMED,2.061907358000,1.66000,1562.0,1406.24
793,CONFIRMED,20.134889680000,2.81000,543.0,20.57
794,CONFIRMED,10.399901940000,1.33000,677.0,49.66
800,CONFIRMED,2.020001021000,1.43000,1186.0,467.85
801,CONFIRMED,3.763042361000,1.46000,964.0,204.26
806,CONFIRMED,17.738520540000,2.11000,578.0,26.36
807,CONFIRMED,9.939678570000,1.34000,701.0,57.10
809,CONFIRMED,9.926725140000,2.20000,747.0,73.61
810,CONFIRMED,21.223472960000,2.27000,580.0,26.74
817,CONFIRMED,11.388399710000,2.44000,917.0,167.32
818,CONFIRMED,50.698444800000,2.85000,558.0,22.86
828,CONFIRMED,17.307976250000,2.60000,748.0,74.01
829,CONFIRMED,2.092269993000,1.48000,1514.0,1241.10
830,CONFIRMED,52.814728400000,2.41000,516.0,16.73
831,CONFIRMED,8.307844980000,2.22000,753.0,76.08
832,CONFIRMED,34.096229500000,1.76000,470.0,11.58
850,CONFIRMED,20.739917980000,3.68000,756.0,77.37
851,CONFIRMED,47.427660000000,4.28000,574.0,25.69
854,CONFIRMED,12.874711418000,8.00000,768.0,82.36
860,CONFIRMED,45.155300740000,7.88000,523.0,17.68
861,CONFIRMED,130.177466030000,10.74000,367.0,4.31
862,CONFIRMED,85.316577600000,6.10000,423.0,7.57
865,CONFIRMED,10.349713850000,1.26000,932.0,178.12
866,CONFIRMED,15.677561120000,1.15000,811.0,102.33
867,CONFIRMED,5.599319730000,1.07000,1143.0,403.88
868,CONFIRMED,25.209984500000,0.89000,693.0,54.37
869,CONFIRMED,17.790024190000,2.62000,646.0,41.12
870,CONFIRMED,49.567535900000,2.44000,459.0,10.49
887,CONFIRMED,23.642190920000,3.87000,702.0,57.39
888,CONFIRMED,67.093299700000,4.06000,496.0,14.28
908,CONFIRMED,8.594792020000,2.92000,1046.0,283.03
909,CONFIRMED,10.222142140000,1.99000,987.0,224.58
910,CONFIRMED,25.672128480000,2.73000,718.0,62.91
911,CONFIRMED,151.886194300000,2.31000,397.0,5.88
913,CONFIRMED,4.069428401000,1.91000,843.0,119.56
914,CONFIRMED,16.282483530000,2.04000,531.0,18.81
915,CONFIRMED,3.162691238000,2.29000,1234.0,547.43
916,CONFIRMED,5.370645868000,2.14000,1034.0,270.66
917,CONFIRMED,11.329750180000,1.27000,806.0,100.01
920,CONFIRMED,14.400944710000,2.23000,806.0,99.58
921,CONFIRMED,25.661658000000,1.36000,665.0,46.10
923,CONFIRMED,2.755637103000,1.17000,669.0,47.27
924,CONFIRMED,20.306556620000,1.29000,343.0,3.29
925,CONFIRMED,13.137457190000,1.57000,795.0,94.33
926,CONFIRMED,7.782009160000,1.11000,946.0,189.40
927,CONFIRMED,23.443235300000,0.95000,655.0,43.57
928,CONFIRMED,5.868068017000,2.31000,1112.0,361.97
929,CONFIRMED,1.611887177000,1.09000,1712.0,2028.48
930,CONFIRMED,3.071545396000,1.06000,1380.0,857.34
936,CONFIRMED,4.228649880000,1.68000,1371.0,834.72
937,CONFIRMED,7.466621970000,1.49000,1134.0,390.31
938,CONFIRMED,16.259457340000,1.52000,875.0,138.51
939,CONFIRMED,11.131751900000,1.29000,992.0,229.32
940,CONFIRMED,16.087864780000,2.60000,719.0,63.13
941,CONFIRMED,41.749498270000,3.40000,523.0,17.70
946,CONFIRMED,7.972513469000,3.23000,497.0,14.40
947,CONFIRMED,2.453235899000,2.23000,736.0,69.20
949,CONFIRMED,6.040452940000,2.53000,1147.0,409.76
950,CONFIRMED,4.138536769000,2.49000,1301.0,677.66
951,CONFIRMED,31.804740450000,2.06000,615.0,33.82
952,CONFIRMED,16.258358600000,0.87000,769.0,82.68
953,CONFIRMED,8.600153301000,7.47000,1016.0,252.15
966,CONFIRMED,2.462342175000,1.21000,1290.0,654.26
967,CONFIRMED,4.822977350000,1.68000,1030.0,266.31
968,CONFIRMED,28.779581300000,1.83000,641.0,39.85
969,CONFIRMED,15.660576590000,1.92000,785.0,89.76
976,CONFIRMED,30.864378690000,2.45000,600.0,30.56
977,CONFIRMED,9.360639710000,1.76000,892.0,149.82
978,CONFIRMED,14.667192700000,1.53000,768.0,82.39
979,CONFIRMED,68.161359800000,1.75000,460.0,10.63
980,CONFIRMED,18.164078760000,1.96000,501.0,14.91
981,CONFIRMED,5.714890717000,1.33000,737.0,69.81
982,CONFIRMED,122.386381200000,1.73000,265.0,1.17
983,CONFIRMED,267.283301000000,1.42000,205.0,0.41
984,CONFIRMED,12.441687100000,0.59000,569.0,24.73
990,CONFIRMED,21.775687510000,4.77000,853.0,125.14
991,CONFIRMED,41.028063700000,4.14000,691.0,53.80
992,CONFIRMED,31.784767850000,3.66000,752.0,75.59
993,CONFIRMED,13.175566720000,2.68000,1009.0,244.58
994,CONFIRMED,5.668154360000,1.54000,1336.0,752.70
995,CONFIRMED,17.406659380000,2.50000,764.0,80.56
996,CONFIRMED,7.693640420000,1.91000,1003.0,239.66
998,CONFIRMED,5.374934910000,1.81000,1377.0,849.39
999,CONFIRMED,8.585982020000,1.48000,1178.0,454.63
1001,CONFIRMED,44.699504000000,2.97000,502.0,15.05
1002,CONFIRMED,3.619312195000,1.72000,1161.0,429.26
1011,CONFIRMED,4.585466823000,2.64000,1235.0,550.50
1012,CONFIRMED,22.714445820000,3.21000,725.0,65.24
1013,CONFIRMED,47.903521100000,2.56000,565.0,24.12
1014,CONFIRMED,9.034195469000,1.63000,622.0,35.28
1015,CONFIRMED,28.122465500000,1.03000,426.0,7.76
1016,CONFIRMED,45.902756600000,1.32000,362.0,4.04
1017,CONFIRMED,4.159817122000,0.83000,805.0,99.31
1018,CONFIRMED,5.690584519000,2.75000,854.0,125.55
1019,CONFIRMED,10.041568521000,2.52000,706.0,58.77
1020,CONFIRMED,18.369723100000,2.43000,577.0,26.27
1021,CONFIRMED,2.795894073000,1.49000,1082.0,323.94
1024,CONFIRMED,3.936993706000,3.19000,1004.0,240.16
1025,CONFIRMED,28.081943650000,3.75000,522.0,17.52
1026,CONFIRMED,10.088796973000,4.81000,734.0,68.62
1033,CONFIRMED,14.787694460000,3.77000,762.0,79.90
1034,CONFIRMED,9.848202400000,2.79000,873.0,137.26
1035,CONFIRMED,19.724089100000,31.46000,692.0,54.35
1036,CONFIRMED,7.384414030000,1.80000,961.0,201.63
1041,CONFIRMED,5.924991308000,3.33000,791.0,92.75
1042,CONFIRMED,11.349337330000,2.56000,637.0,38.97
1043,CONFIRMED,3.132951625000,1.50000,979.0,217.12
1044,CONFIRMED,18.643516000000,2.00000,540.0,20.09
1048,CONFIRMED,18.794195350000,1.81000,330.0,2.79
1049,CONFIRMED,6.738939950000,1.36000,464.0,10.96
1052,CONFIRMED,10.339292400000,2783.70000,776.0,85.83
1053,CONFIRMED,13.286890740000,1226.40000,714.0,61.37
1065,CONFIRMED,5.349556710000,2.70000,918.0,167.93
1066,CONFIRMED,3.941046320000,1.59000,1017.0,252.42
1067,CONFIRMED,8.109046710000,1.19000,799.0,96.38
1073,CONFIRMED,9.488031460000,3.10000,881.0,142.17
1074,CONFIRMED,54.418464000000,3.10000,492.0,13.86
1078,CONFIRMED,11.094319230000,4.02000,835.0,114.81
1079,CONFIRMED,4.134430050000,3.02000,1160.0,427.65
1080,CONFIRMED,2.566590920000,1.56000,1360.0,807.74
1081,CONFIRMED,16.068629590000,5.27000,571.0,25.07
1082,CONFIRMED,41.197087400000,3.62000,417.0,7.14
1083,CONFIRMED,6.252964898000,2.41000,782.0,88.22
1085,CONFIRMED,32.628829750000,3791.05000,506.0,15.48
1086,CONFIRMED,91.772210000000,2.13000,358.0,3.90
1102,CONFIRMED,16.384856460000,1.81000,392.0,5.56
1103,CONFIRMED,7.877407090000,2.33000,500.0,14.76
1104,CONFIRMED,36.445198200000,1.80000,300.0,1.91
1114,CONFIRMED,19.271546800000,1.73000,343.0,3.28
1115,CONFIRMED,10.065258430000,1.61000,426.0,7.81
1118,CONFIRMED,4.431242593000,3.07000,1074.0,314.29
1119,CONFIRMED,11.379380710000,3.74000,784.0,89.22
1122,CONFIRMED,8.472378440000,2.71000,752.0,75.44
1123,CONFIRMED,60.418613700000,2.72000,390.0,5.49
1133,CONFIRMED,2.711502579000,3.62000,1405.0,920.54
1134,CONFIRMED,7.212041520000,3.51000,1015.0,250.42
1140,CONFIRMED,143.206351800000,9.36000,308.0,2.14
1141,CONFIRMED,60.324886110000,12.88000,411.0,6.77
1142,CONFIRMED,29.159861500000,1.91000,524.0,17.85
1150,CONFIRMED,3.340219950000,2.18000,635.0,38.42
1151,CONFIRMED,20.060374540000,1.99000,350.0,3.53
1152,CONFIRMED,46.184150000000,1.94000,265.0,1.16
1153,CONFIRMED,7.825012060000,1.22000,478.0,12.36
1158,CONFIRMED,23.967993200000,1.85000,325.0,2.62
1159,CONFIRMED,8.295594310000,1.53000,462.0,10.80
1167,CONFIRMED,8.103613630000,2.27000,688.0,52.82
1168,CONFIRMED,4.715103650000,1.50000,824.0,108.84
1172,CONFIRMED,18.649296780000,2.90000,700.0,56.90
1173,CONFIRMED,9.751931820000,2.44000,869.0,135.05
1174,CONFIRMED,38.557591400000,3.57000,550.0,21.60
1175,CONFIRMED,3.525632561000,11.87000,955.0,196.91
1179,CONFIRMED,23.653686210000,5.71000,625.0,36.16
1180,CONFIRMED,13.233560080000,2.15000,759.0,78.47
1181,CONFIRMED,6.155557560000,1.88000,980.0,217.72
1182,CONFIRMED,2.090815650000,1.05000,1404.0,919.65
1183,CONFIRMED,50.447315600000,2.15000,486.0,13.17
1184,CONFIRMED,11.763059460000,2.36000,614.0,33.63
1185,CONFIRMED,56.227969700000,2.19000,365.0,4.18
1187,CONFIRMED,7.953557170000,2.30000,712.0,60.67
1188,CONFIRMED,4.144517760000,1.54000,884.0,144.68
1192,CONFIRMED,15.335259120000,4.94000,630.0,37.16
1193,CONFIRMED,31.330506220000,7.24000,496.0,14.33
1197,CONFIRMED,12.718103170000,2.35000,562.0,23.60
1198,CONFIRMED,36.065879160000,2.71000,397.0,5.88
1209,CONFIRMED,8.203968700000,3.04000,742.0,71.50
1210,CONFIRMED,14.496435310000,2.82000,613.0,33.48
1214,CONFIRMED,5.715424850000,2.48000,842.0,118.57
1215,CONFIRMED,20.026231000000,1.73000,554.0,22.24
1222,CONFIRMED,4.311779906000,2.87000,986.0,223.51
1223,CONFIRMED,20.050401570000,2.78000,591.0,28.78
1224,CONFIRMED,9.767343650000,2.00000,751.0,75.17
1229,CONFIRMED,7.490172290000,2.98000,821.0,107.48
1230,CONFIRMED,36.275946570000,3.50000,485.0,13.12
1231,CONFIRMED,17.460852630000,2.53000,619.0,34.79
1233,CONFIRMED,5.912268297000,1.92000,585.0,27.72
1234,CONFIRMED,8.985847680000,1.94000,509.0,15.86
1236,CONFIRMED,33.601220660000,8.83000,495.0,14.22
1237,CONFIRMED,6.766520780000,2.17000,845.0,120.48
1239,CONFIRMED,4.601816855000,2.37000,906.0,159.41
1240,CONFIRMED,11.187140420000,1.56000,674.0,48.78
1243,CONFIRMED,5.954897293000,1.98000,541.0,20.31
1244,CONFIRMED,12.039914070000,1.87000,428.0,7.96
1245,CONFIRMED,20.837663550000,1.02000,357.0,3.83
1248,CONFIRMED,26.444354560000,4.70000,588.0,28.33
1249,CONFIRMED,51.539985420000,6.11000,471.0,11.63
1250,CONFIRMED,5.902246921000,2.55000,970.0,209.32
1251,CONFIRMED,2.382952186000,1.77000,1313.0,702.44
1256,CONFIRMED,9.439460801000,4.34000,690.0,53.44
1257,CONFIRMED,20.477357490000,5.00000,533.0,19.02
1258,CONFIRMED,3.336125104000,1.65000,975.0,213.75
1260,CONFIRMED,8.010814780000,2.33000,453.0,9.98
1261,CONFIRMED,12.071359490000,1.33000,395.0,5.78
1262,CONFIRMED,20.995899590000,1.38000,329.0,2.76
1265,CONFIRMED,8.884922680000,11.02000,770.0,83.21
1273,CONFIRMED,16.239467140000,4.22000,591.0,28.75
1274,CONFIRMED,6.308203234000,3.16000,810.0,101.52
1277,CONFIRMED,9.770451940000,2.37000,459.0,10.46
1278,CONFIRMED,5.169809946000,1.81000,567.0,24.43
1279,CONFIRMED,20.090200880000,2.06000,361.0,4.01
1280,CONFIRMED,7.113727360000,1.27000,435.0,8.43
1281,CONFIRMED,3.306548978000,1.09000,561.0,23.35
1282,CONFIRMED,15.368436060000,1.21000,336.0,3.02
1287,CONFIRMED,2.211122847000,1.64000,952.0,193.76
1288,CONFIRMED,27.953795900000,3.35000,409.0,6.58
1289,CONFIRMED,42.141266400000,27.87000,356.0,3.81
1290,CONFIRMED,4.617466930000,1.51000,744.0,72.56
1291,CONFIRMED,10.198518080000,1.60000,572.0,25.25
1293,CONFIRMED,7.156817730000,2.41000,773.0,84.60
1294,CONFIRMED,17.648309920000,2.23000,573.0,25.42
1295,CONFIRMED,4.148087320000,1.16000,928.0,175.04
1296,CONFIRMED,16.514128200000,3.59000,762.0,79.78
1297,CONFIRMED,30.132930300000,4.25000,624.0,35.78
1298,CONFIRMED,4.790917350000,1.80000,1151.0,414.79
1299,CONFIRMED,99.640965300000,3.89000,419.0,7.26
1305,CONFIRMED,10.848447920000,2.38000,500.0,14.78
1306,CONFIRMED,6.668348720000,1.20000,588.0,28.25
1316,CONFIRMED,10.281928770000,2.70000,687.0,52.79
1317,CONFIRMED,18.119893640000,3.17000,569.0,24.81
1318,CONFIRMED,3.784033930000,1.69000,959.0,199.71
1331,CONFIRMED,5.826659194000,3.68000,983.0,220.71
1332,CONFIRMED,12.412178690000,2.28000,764.0,80.58
1333,CONFIRMED,18.746539710000,2.60000,666.0,46.53
1334,CONFIRMED,20.860212670000,5.28000,781.0,87.82
1335,CONFIRMED,42.634161770000,4.99000,615.0,33.86
1336,CONFIRMED,87.647533400000,4.06000,484.0,12.96
1341,CONFIRMED,9.946036030000,3.01000,768.0,82.15
1343,CONFIRMED,5.714620040000,1.55000,923.0,171.73
1344,CONFIRMED,3.388011854000,1.79000,1209.0,504.25
1345,CONFIRMED,5.839089910000,1.65000,1008.0,244.16
1346,CONFIRMED,1.620467836000,1.37000,1545.0,1348.59
1347,CONFIRMED,10.681679160000,1.80000,825.0,109.30
1349,CONFIRMED,6.581478842000,4.77000,881.0,142.63
1350,CONFIRMED,2.382652169000,2.67000,1237.0,553.53
1351,CONFIRMED,24.664597110000,5.67000,568.0,24.53
1363,CONFIRMED,13.197214960000,4.12000,641.0,40.03
1364,CONFIRMED,33.652970100000,3.72000,470.0,11.50
1365,CONFIRMED,5.901282819000,2.09000,513.0,16.34
1366,CONFIRMED,8.752106450000,2.20000,449.0,9.65
1367,CONFIRMED,22.780769450000,2.29000,327.0,2.70
1368,CONFIRMED,2.896013787000,1.32000,650.0,42.16
1369,CONFIRMED,0.742958836000,1.88000,1024.0,259.42
1371,CONFIRMED,8.115292190000,2.68000,879.0,140.92
1372,CONFIRMED,36.924953100000,2.71000,530.0,18.70
1379,CONFIRMED,1.213770222000,0.87000,525.0,17.95
1380,CONFIRMED,0.453287337000,0.92000,733.0,68.12
1381,CONFIRMED,1.865114770000,0.69000,456.0,10.18
1396,CONFIRMED,2.785821693000,1.59000,1785.0,2399.40
1408,CONFIRMED,8.187410900000,2.09000,798.0,95.73
1409,CONFIRMED,76.051065100000,1.61000,379.0,4.90
1411,CONFIRMED,10.381234510000,2.23000,678.0,50.05
1412,CONFIRMED,24.570815690000,2.10000,509.0,15.86
1421,CONFIRMED,21.853679100000,1.74000,618.0,34.57
1422,CONFIRMED,13.060766880000,1.49000,734.0,68.66
1429,CONFIRMED,16.568059490000,2.81000,594.0,29.37
1430,CONFIRMED,47.333026200000,2.40000,418.0,7.24
1432,CONFIRMED,40.806849400000,4.86000,844.0,119.96
1433,CONFIRMED,140.103940000000,4.16000,559.0,23.16
1487,CONFIRMED,17.029021050000,2.41000,760.0,78.73
1488,CONFIRMED,6.846192990000,1.66000,1030.0,265.57
1489,CONFIRMED,67.831830900000,2.35000,479.0,12.46
1490,CONFIRMED,43.130808200000,2.20000,557.0,22.79
1513,CONFIRMED,6.618341910000,2.51000,990.0,226.65
1514,CONFIRMED,107.721574400000,3.83000,390.0,5.49
1523,CONFIRMED,3.353730333000,2.12000,619.0,34.69
1524,CONFIRMED,6.877449897000,2.02000,487.0,13.34
1525,CONFIRMED,28.464626220000,2.01000,303.0,2.01
1539,CONFIRMED,86.678551860000,9.88000,446.0,9.37
1554,CONFIRMED,12.333408850000,4.75000,864.0,131.96
1555,CONFIRMED,8.145118720000,3.11000,993.0,229.68
1556,CONFIRMED,18.998509230000,2.36000,748.0,74.15
1557,CONFIRMED,4.244376210000,1.61000,1234.0,547.80
1573,CONFIRMED,25.934067400000,2.35000,707.0,59.04
1574,CONFIRMED,83.446333500000,2.52000,479.0,12.43
1590,CONFIRMED,5.326702150000,2.45000,1007.0,242.97
1591,CONFIRMED,8.128108770000,1.62000,875.0,138.51
1615,CONFIRMED,11.476101300000,1.83000,1001.0,237.05
1616,CONFIRMED,25.263026800000,1.50000,769.0,82.82
1619,CONFIRMED,10.435478050000,1.32000,778.0,86.68
1620,CONFIRMED,7.410862670000,1.02000,872.0,136.61
1633,CONFIRMED,6.057305240000,1.67000,881.0,142.34
1634,CONFIRMED,10.937300710000,1.76000,723.0,64.70
1635,CONFIRMED,2.971364100000,1.33000,1117.0,367.82
1637,CONFIRMED,2.936526966000,1.55000,1167.0,437.70
1638,CONFIRMED,8.014947150000,1.65000,835.0,114.65
1672,CONFIRMED,8.707979040000,2.62000,593.0,29.30
1674,CONFIRMED,4.176345250000,1.61000,758.0,77.85
1677,CONFIRMED,11.634864000000,1.80000,842.0,118.95
1678,CONFIRMED,33.198105400000,1.95000,594.0,29.41
1680,CONFIRMED,16.088318290000,3.32000,881.0,142.11
1681,CONFIRMED,10.300655120000,2.25000,1021.0,257.24
1682,CONFIRMED,35.675696300000,3.08000,675.0,49.15
1688,CONFIRMED,31.884156900000,3.15000,605.0,31.63
1689,CONFIRMED,14.128461780000,2.64000,793.0,93.65
1690,CONFIRMED,48.647660100000,2.58000,525.0,18.00
1702,CONFIRMED,17.324172470000,2.96000,923.0,171.81
1703,CONFIRMED,33.006302500000,2.79000,745.0,72.72
1709,CONFIRMED,30.159863000000,4.23000,829.0,111.86
1710,CONFIRMED,51.075756000000,3.36000,696.0,55.42
1726,CONFIRMED,35.735571900000,3.57000,660.0,44.88
1727,CONFIRMED,12.309713600000,2.47000,941.0,185.73
1728,CONFIRMED,54.420540700000,3.20000,574.0,25.60
1733,CONFIRMED,2.139556503000,1.42000,1314.0,704.45
1734,CONFIRMED,4.807099588000,1.84000,1004.0,239.83
1735,CONFIRMED,21.405490100000,11.34000,1079.0,320.44
1736,CONFIRMED,10.500733400000,4.96000,1368.0,828.32
1753,CONFIRMED,86.647636760000,7.62000,366.0,4.24
1754,CONFIRMED,36.337302380000,5.39000,513.0,16.36
1755,CONFIRMED,14.646270640000,2.33000,694.0,54.95
1769,CONFIRMED,5.729328624000,2.91000,853.0,124.97
1770,CONFIRMED,11.609071170000,45.65000,674.0,48.72
1774,CONFIRMED,704.962626000000,4.53000,178.0,0.24
1779,CONFIRMED,24.805680310000,2.30000,624.0,35.94
1780,CONFIRMED,44.347099500000,2.59000,515.0,16.57
1781,CONFIRMED,9.220688900000,1.04000,868.0,134.48
1782,CONFIRMED,13.639525000000,1.22000,762.0,79.81
1803,CONFIRMED,11.008159260000,3.25000,653.0,43.04
1804,CONFIRMED,92.749023000000,38.67000,321.0,2.51
1805,CONFIRMED,52.501076800000,12.39000,816.0,104.60
1807,CONFIRMED,12.699029950000,2.44000,701.0,57.09
1808,CONFIRMED,37.514069300000,2.80000,489.0,13.46
1812,CONFIRMED,2.633857233000,1.40000,1125.0,378.84
1813,CONFIRMED,6.186662180000,1.11000,847.0,121.47
1814,CONFIRMED,1.796324389000,1.37000,1476.0,1122.23
1815,CONFIRMED,3.468082390000,1.47000,1186.0,467.00
1816,CONFIRMED,5.914287670000,1.48000,992.0,228.83
1817,CONFIRMED,29.221510100000,1.79000,582.0,27.18
1818,CONFIRMED,44.852107100000,3.50000,522.0,17.59
1819,CONFIRMED,20.342342370000,2.40000,680.0,50.51
1849,CONFIRMED,19.305771590000,3.03000,728.0,66.23
1850,CONFIRMED,6.097506070000,1.64000,1068.0,307.62
1851,CONFIRMED,56.638879100000,3.62000,508.0,15.77
1856,CONFIRMED,10.218660160000,3.10000,920.0,169.13
