1,CONFIRMED,2.470613385000,12.85000,1344.0,772.22
1857,CONFIRMED,15.573635510000,2.93000,799.0,96.38
1858,CONFIRMED,40.101427200000,3.31000,583.0,27.31
1880,CONFIRMED,125.865433890000,18.17000,487.0,13.31
1881,CONFIRMED,34.543846400000,3.41000,750.0,74.61
1892,CONFIRMED,36.770473100000,3.44000,438.0,8.71
1893,CONFIRMED,14.589324620000,2.18000,596.0,29.88
1895,CONFIRMED,59.877824000000,2.17000,272.0,1.30
1897,CONFIRMED,3.546534140000,2.17000,1212.0,510.26
1898,CONFIRMED,5.700711530000,1.93000,1034.0,270.62
1899,CONFIRMED,20.834294700000,2.94000,613.0,33.29
1900,CONFIRMED,7.055667100000,2.57000,879.0,140.85
1901,CONFIRMED,11.978822000000,2.86000,737.0,69.63
1902,CONFIRMED,3.715453910000,1.79000,1088.0,331.41
1903,CONFIRMED,2.580821490000,1.65000,1229.0,540.05
1905,CONFIRMED,19.254053060000,3.00000,657.0,44.17
1906,CONFIRMED,54.156107800000,3.81000,466.0,11.12
1937,CONFIRMED,6.626436260000,2.80000,957.0,198.02
1938,CONFIRMED,3.701204820000,1.79000,1162.0,431.21
1957,CONFIRMED,12.645045100000,1.45000,741.0,71.28
1958,CONFIRMED,21.526256900000,1.20000,620.0,35.03
1959,CONFIRMED,33.884893430000,,,
1968,CONFIRMED,5.841641240000,1.52000,440.0,8.86
1969,CONFIRMED,19.850283930000,1.65000,293.0,1.73
1970,CONFIRMED,10.864431870000,35.38000,358.0,3.87
1971,CONFIRMED,63.336660600000,1.23000,199.0,0.37
1972,CONFIRMED,34.141890000000,1.08000,244.0,0.84
1976,CONFIRMED,38.868404250000,3.31000,579.0,26.64
1977,CONFIRMED,74.927717520000,7.54000,466.0,11.10
1983,CONFIRMED,10.475481920000,2.21000,566.0,24.29
1984,CONFIRMED,22.928844820000,2.26000,436.0,8.54
1985,CONFIRMED,77.474072400000,2.89000,291.0,1.68
1987,CONFIRMED,6.885955590000,1.98000,933.0,179.51
1988,CONFIRMED,15.054868900000,1.73000,719.0,63.33
1989,CONFIRMED,2.927215590000,1.22000,1241.0,561.53
1990,CONFIRMED,38.285633800000,1.71000,527.0,18.23
1993,CONFIRMED,40.715110300000,2.15000,516.0,16.76
1994,CONFIRMED,10.446366490000,1.88000,812.0,102.77
1995,CONFIRMED,2.508554095000,1.33000,1278.0,629.80
1996,CONFIRMED,13.751346420000,1.96000,725.0,65.24
1997,CONFIRMED,5.419075590000,1.39000,989.0,225.71
2003,CONFIRMED,0.669309686000,1.21000,2079.0,4418.23
2038,CONFIRMED,69.726640600000,30.64000,551.0,21.75
2053,CONFIRMED,127.282403100000,9.32000,352.0,3.61
2054,CONFIRMED,30.183685400000,2.88000,568.0,24.60
2086,CONFIRMED,1.937032068000,0.95000,794.0,93.83
2087,CONFIRMED,7.061173590000,1.15000,516.0,16.74
2104,CONFIRMED,17.977615700000,1.62000,754.0,76.46
2105,CONFIRMED,11.869150700000,1.02000,866.0,133.14
2136,CONFIRMED,3.295703644000,3.80000,1014.0,249.85
2137,CONFIRMED,9.653476400000,3.25000,709.0,59.64
2138,CONFIRMED,5.315953474000,2.80000,864.0,131.97
2146,CONFIRMED,5.487110790000,3.50000,855.0,126.43
2147,CONFIRMED,8.290874180000,3.34000,745.0,73.01
2149,CONFIRMED,16.738659560000,2.68000,590.0,28.61
2153,CONFIRMED,7.240228500000,2.58000,803.0,98.13
2154,CONFIRMED,4.646210760000,1.82000,930.0,177.15
2155,CONFIRMED,17.326685990000,2.57000,600.0,30.63
2156,CONFIRMED,44.841221400000,2.74000,437.0,8.62
2164,CONFIRMED,114.736351900000,9.51000,444.0,9.15
2165,CONFIRMED,573.950230000000,4.96000,259.0,1.07
2169,CONFIRMED,10.415729240000,3.43000,855.0,126.30
2170,CONFIRMED,13.084240960000,3.21000,792.0,93.08
2185,CONFIRMED,8.725859360000,2.75000,932.0,178.73
2186,CONFIRMED,12.882964850000,2.94000,819.0,106.21
2187,CONFIRMED,27.434588300000,2.30000,636.0,38.78
2188,CONFIRMED,4.224513690000,1.30000,1188.0,470.83
2189,CONFIRMED,44.551841600000,2.08000,541.0,20.31
2195,CONFIRMED,9.695025440000,2.23000,833.0,114.06
2196,CONFIRMED,15.382500600000,2.19000,715.0,61.61
2199,CONFIRMED,5.923656340000,1.03000,529.0,18.58
2200,CONFIRMED,105.358596400000,2.09000,203.0,0.40
2202,CONFIRMED,56.476167000000,3.33000,448.0,9.52
2203,CONFIRMED,92.875034700000,2.38000,380.0,4.90
2204,CONFIRMED,13.930722780000,1.21000,714.0,61.47
2217,CONFIRMED,9.176135390000,1.57000,928.0,175.04
2218,CONFIRMED,19.738391300000,1.46000,719.0,63.07
2223,CONFIRMED,2.465026158000,0.70000,1558.0,1391.80
2243,CONFIRMED,19.747328460000,2.43000,735.0,68.96
2244,CONFIRMED,1.772449750000,0.98000,1641.0,1715.03
2266,CONFIRMED,14.970208100000,1.91000,785.0,89.93
2267,CONFIRMED,32.275211800000,1.70000,608.0,32.32
2280,CONFIRMED,1.544928883000,13.67000,2013.0,3878.74
2319,CONFIRMED,5.960401080000,2.87000,907.0,159.81
2320,CONFIRMED,2.461066550000,0.81000,1218.0,520.99
2335,CONFIRMED,96.105471000000,3.89000,378.0,4.81
2336,CONFIRMED,265.467621000000,3.64000,269.0,1.24
2342,CONFIRMED,6.827783900000,1.32000,562.0,23.64
2343,CONFIRMED,2.240486391000,1.19000,815.0,104.35
2393,CONFIRMED,5.524175170000,2.11000,951.0,193.67
2394,CONFIRMED,8.775085190000,1.85000,816.0,104.68
2413,CONFIRMED,4.662719058000,5.89000,1327.0,732.99
2414,CONFIRMED,11.815001300000,4.59000,973.0,211.78
2417,CONFIRMED,3.005155704000,1.94000,985.0,222.58
2441,CONFIRMED,7.794301316000,6.06000,862.0,130.75
2448,CONFIRMED,6.941359624000,5.22000,1240.0,558.39
2449,CONFIRMED,31.782092530000,4.56000,746.0,73.38
2450,CONFIRMED,4.362744362000,3.24000,1447.0,1035.22
2452,CONFIRMED,17.934656300000,1.41000,777.0,86.04
2453,CONFIRMED,8.371605020000,1.05000,1001.0,237.52
2456,CONFIRMED,13.093905100000,2.24000,805.0,99.10
2457,CONFIRMED,4.915387067000,1.78000,1116.0,366.09
2468,CONFIRMED,4.337224039000,1.59000,1016.0,251.75
2469,CONFIRMED,1.653893465000,0.96000,1403.0,915.40
2474,CONFIRMED,3.553829671000,1.93000,1493.0,1174.24
2475,CONFIRMED,1.678325450000,1.70000,1915.0,3180.75
2484,CONFIRMED,51.809669500000,3.25000,413.0,6.89
2485,CONFIRMED,4.385364610000,1.11000,941.0,185.34
2488,CONFIRMED,4.544437773000,2.94000,1105.0,352.71
2489,CONFIRMED,12.762249470000,3.33000,783.0,89.04
2490,CONFIRMED,38.714683300000,3.01000,541.0,20.26
2495,CONFIRMED,4.580338622000,2.79000,1258.0,591.98
2496,CONFIRMED,2.248288538000,2.55000,1594.0,1524.71
2497,CONFIRMED,6.766898110000,2.43000,1104.0,351.72
2528,CONFIRMED,6.319427270000,2.62000,1057.0,294.92
2529,CONFIRMED,12.209453510000,2.54000,848.0,122.51
2538,CONFIRMED,2.549563296000,1.31000,690.0,53.66
2539,CONFIRMED,13.969482450000,1.70000,392.0,5.56
2540,CONFIRMED,5.212315850000,1.24000,544.0,20.69
2547,CONFIRMED,71.311658300000,5.18000,473.0,11.79
2548,CONFIRMED,34.917659200000,3.33000,600.0,30.56
2549,CONFIRMED,18.684805700000,2.06000,384.0,5.12
2550,CONFIRMED,7.416343110000,1.36000,522.0,17.59
2570,CONFIRMED,15.955450020000,2.21000,570.0,25.00
2571,CONFIRMED,8.259815320000,1.31000,710.0,60.12
2575,CONFIRMED,8.457474830000,1.99000,538.0,19.88
2576,CONFIRMED,17.281152100000,2.05000,424.0,7.66
2577,CONFIRMED,32.134073700000,1.92000,345.0,3.35
2588,CONFIRMED,7.626340630000,1.45000,792.0,93.25
2589,CONFIRMED,15.995611400000,1.30000,619.0,34.74
2590,CONFIRMED,34.211305400000,1.41000,481.0,12.61
2593,CONFIRMED,12.551093330000,1.46000,470.0,11.52
2594,CONFIRMED,24.088256800000,1.20000,378.0,4.83
2595,CONFIRMED,12.758028110000,1.37000,791.0,92.52
2596,CONFIRMED,5.470336940000,1.03000,1049.0,286.03
2597,CONFIRMED,25.098527830000,1.39000,631.0,37.55
2603,CONFIRMED,6.562257280000,1.69000,972.0,211.43
2604,CONFIRMED,67.845077100000,1.48000,447.0,9.40
2605,CONFIRMED,20.678793550000,1.66000,651.0,42.43
2606,CONFIRMED,9.599931390000,1.42000,841.0,117.97
2607,CONFIRMED,2.024820339000,0.73000,1412.0,938.74
2619,CONFIRMED,68.958608000000,0.98000,402.0,6.20
2623,CONFIRMED,9.693155660000,1.76000,1004.0,240.44
2624,CONFIRMED,3.292769650000,1.30000,1438.0,1011.58
2625,CONFIRMED,13.727074490000,2.47000,1005.0,241.39
2626,CONFIRMED,24.311139900000,2.37000,831.0,112.73
2627,CONFIRMED,44.430136100000,2.80000,680.0,50.44
2628,CONFIRMED,9.341445480000,1.76000,1143.0,403.94
2629,CONFIRMED,4.977619960000,1.46000,954.0,195.78
2630,CONFIRMED,10.558389560000,1.16000,742.0,71.84
2631,CONFIRMED,6.988033450000,1.18000,852.0,124.48
2632,CONFIRMED,22.824548500000,5.69000,1448.0,1040.56
2633,CONFIRMED,14.844416300000,4.61000,1672.0,1846.81
2656,CONFIRMED,8.010413050000,1.73000,948.0,190.85
2657,CONFIRMED,27.666597100000,1.96000,627.0,36.57
2658,CONFIRMED,5.195567580000,1.14000,1095.0,340.45
2659,CONFIRMED,42.473057500000,2.43000,544.0,20.66
2662,CONFIRMED,15.170261790000,1.82000,868.0,134.29
2663,CONFIRMED,39.457152200000,2.32000,631.0,37.52
2665,CONFIRMED,26.234847800000,1.59000,723.0,64.69
2669,CONFIRMED,17.815950670000,2.81000,699.0,56.48
2671,CONFIRMED,8.968481080000,1.79000,946.0,189.40
2672,CONFIRMED,23.221818900000,1.53000,689.0,53.23
2683,CONFIRMED,21.963990840000,2.64000,643.0,40.41
2684,CONFIRMED,125.602302000000,3.19000,360.0,3.95
2692,CONFIRMED,9.387428890000,1.22000,564.0,23.88
2693,CONFIRMED,7.415578590000,0.79000,610.0,32.70
2694,CONFIRMED,6.511119850000,2.71000,1008.0,243.67
2695,CONFIRMED,23.851630320000,3.30000,654.0,43.19
2710,CONFIRMED,12.798304400000,1.99000,811.0,102.02
2711,CONFIRMED,27.321633200000,1.64000,629.0,37.07
2735,CONFIRMED,7.056752890000,1.33000,1110.0,358.82
2736,CONFIRMED,17.265464400000,1.07000,824.0,108.97
2749,CONFIRMED,5.929736440000,1.89000,987.0,224.50
2750,CONFIRMED,12.247641450000,1.97000,775.0,85.38
2753,CONFIRMED,17.848480820000,2.45000,838.0,116.48
2754,CONFIRMED,26.136351100000,2.46000,738.0,70.03
2755,CONFIRMED,11.189610000000,1.50000,979.0,216.92
2758,CONFIRMED,57.248669100000,3.26000,430.0,8.08
2759,CONFIRMED,37.054856900000,2.74000,497.0,14.42
2761,CONFIRMED,16.332698540000,1.25000,583.0,27.22
2762,CONFIRMED,10.055453370000,0.89000,685.0,51.99
2772,CONFIRMED,8.411002870000,1.76000,485.0,13.04
2773,CONFIRMED,5.795297100000,1.08000,549.0,21.42
2777,CONFIRMED,8.305374900000,2.12000,831.0,112.98
2778,CONFIRMED,12.513667540000,1.92000,725.0,65.43
2779,CONFIRMED,17.913373900000,1.27000,644.0,40.59
2780,CONFIRMED,25.215287500000,1.21000,574.0,25.73
2788,CONFIRMED,5.476653680000,2.00000,740.0,71.00
2789,CONFIRMED,24.210217100000,1.47000,451.0,9.80
2790,CONFIRMED,16.934774800000,1.33000,508.0,15.77
2798,CONFIRMED,25.762452400000,2.83000,662.0,45.27
2799,CONFIRMED,11.031730700000,1.50000,878.0,140.18
2801,CONFIRMED,13.121635510000,1.64000,852.0,124.49
2802,CONFIRMED,4.612680450000,1.30000,1207.0,501.53
2827,CONFIRMED,49.500495200000,3.38000,408.0,6.56
2828,CONFIRMED,6.475389190000,1.90000,804.0,98.78
2829,CONFIRMED,16.858277220000,2.50000,584.0,27.57
2838,CONFIRMED,83.488621800000,3.39000,411.0,6.76
2839,CONFIRMED,34.060763100000,2.91000,554.0,22.32
2846,CONFIRMED,7.132943630000,1.97000,1202.0,492.93
2847,CONFIRMED,8.919024470000,2.11000,1115.0,365.49
2848,CONFIRMED,11.898493200000,1.76000,1013.0,249.12
2855,CONFIRMED,57.689911800000,5.15000,507.0,15.62
2856,CONFIRMED,25.563857600000,3.83000,665.0,46.22
2857,CONFIRMED,77.085964000000,30.34000,460.0,10.61
2881,CONFIRMED,3.289722169000,1.62000,1296.0,667.45
2882,CONFIRMED,7.186452600000,2.11000,998.0,234.86
2884,CONFIRMED,15.942515220000,2.70000,616.0,34.06
2885,CONFIRMED,12.330904370000,2.49000,671.0,47.99
2887,CONFIRMED,15.725890610000,2.81000,599.0,30.51
2905,CONFIRMED,6.246680050000,15.39000,1917.0,3192.12
2907,CONFIRMED,55.186669500000,2.24000,561.0,23.50
2909,CONFIRMED,8.486535760000,1.29000,1048.0,285.35
2921,CONFIRMED,37.865898200000,1.68000,479.0,12.44
2922,CONFIRMED,10.327380170000,0.84000,739.0,70.33
2923,CONFIRMED,11.932086900000,2.98000,1112.0,360.83
2924,CONFIRMED,7.542339110000,2.35000,1295.0,663.99
2925,CONFIRMED,3.614613530000,1.74000,1655.0,1774.42
2931,CONFIRMED,59.981058600000,1.99000,549.0,21.46
2932,CONFIRMED,25.745752900000,1.45000,728.0,66.29
2946,CONFIRMED,10.664875370000,1.83000,868.0,134.22
2947,CONFIRMED,17.783559800000,1.63000,732.0,67.91
2955,CONFIRMED,3.281920910000,1.48000,1318.0,714.01
2956,CONFIRMED,12.516181640000,1.79000,844.0,119.76
2965,CONFIRMED,37.815621900000,1.15000,393.0,5.66
2966,CONFIRMED,53.577837600000,1.36000,350.0,3.55
2970,CONFIRMED,26.847632500000,1.22000,523.0,17.69
2971,CONFIRMED,72.381301000000,1.42000,376.0,4.71
2975,CONFIRMED,14.871535140000,1.32000,339.0,3.13
2976,CONFIRMED,2.732766619000,1.00000,597.0,29.95
2980,CONFIRMED,19.023152000000,1.91000,649.0,41.84
2981,CONFIRMED,4.579509460000,1.30000,1043.0,279.82
2996,CONFIRMED,34.762992300000,1.69000,560.0,23.26
2997,CONFIRMED,67.968702600000,1.54000,448.0,9.51
2999,CONFIRMED,20.054507700000,2.47000,792.0,92.88
3000,CONFIRMED,30.090487700000,2.44000,692.0,54.11
3001,CONFIRMED,6.849762060000,1.43000,1132.0,388.62
3028,CONFIRMED,5.535329550000,1.38000,962.0,202.49
3029,CONFIRMED,16.726052000000,1.15000,665.0,46.30
3031,CONFIRMED,3.282802660000,1.09000,1226.0,533.90
3032,CONFIRMED,5.028186140000,1.29000,1063.0,302.13
3033,CONFIRMED,1.897834018000,1.04000,1471.0,1106.24
3053,CONFIRMED,19.986615700000,2.95000,629.0,37.06
3054,CONFIRMED,12.125829910000,1.58000,743.0,72.15
3104,CONFIRMED,14.172204320000,1.72000,804.0,98.70
3105,CONFIRMED,4.920312170000,0.95000,1143.0,404.08
3106,CONFIRMED,27.014178300000,1.58000,626.0,36.35
3107,CONFIRMED,12.509452500000,1.16000,810.0,101.51
3116,CONFIRMED,16.092314740000,2.38000,812.0,102.70
3117,CONFIRMED,28.905968700000,1.80000,668.0,47.05
3119,CONFIRMED,62.784500200000,2.12000,523.0,17.70
3120,CONFIRMED,20.098421500000,1.44000,765.0,80.76
3170,CONFIRMED,3.930871000000,1.07000,1266.0,608.08
3171,CONFIRMED,7.630068480000,1.25000,1015.0,251.30
3191,CONFIRMED,13.391528730000,1.41000,1198.0,486.94
3192,CONFIRMED,5.629025790000,1.31000,1599.0,1544.99
3209,CONFIRMED,35.968234400000,2.06000,616.0,34.05
3210,CONFIRMED,110.973780000000,1.48000,423.0,7.58
3221,CONFIRMED,5.262126930000,1.46000,1019.0,255.13
3222,CONFIRMED,12.162815520000,1.68000,771.0,83.48
3264,CONFIRMED,12.904754630000,1.39000,564.0,23.95
3265,CONFIRMED,31.200933300000,1.39000,420.0,7.37
3266,CONFIRMED,22.596599900000,1.12000,620.0,34.92
3267,CONFIRMED,45.348527700000,1.20000,491.0,13.79
3290,CONFIRMED,15.162273500000,3.30000,850.0,123.31
3291,CONFIRMED,10.043770840000,3.21000,975.0,213.65
3306,CONFIRMED,25.193446700000,1.78000,502.0,15.07
3307,CONFIRMED,12.310284600000,1.26000,638.0,39.15
3308,CONFIRMED,6.791647860000,1.08000,1073.0,313.08
3309,CONFIRMED,11.837726100000,1.06000,891.0,149.02
3335,CONFIRMED,3.173233060000,0.91000,830.0,112.21
3336,CONFIRMED,13.297069690000,0.96000,515.0,16.64
3343,CONFIRMED,3.244164630000,1.58000,1049.0,285.91
3345,CONFIRMED,14.512309900000,1.45000,636.0,38.75
3372,CONFIRMED,6.738112190000,0.78000,786.0,90.19
3373,CONFIRMED,13.060042200000,0.81000,630.0,37.30
3408,CONFIRMED,64.001151000000,1.90000,271.0,1.28
3423,CONFIRMED,7.416809020000,2.21000,1300.0,675.25
3424,CONFIRMED,20.485440300000,2.38000,927.0,174.32
3474,CONFIRMED,5.341858040000,1.19000,1360.0,807.67
3475,CONFIRMED,10.423120410000,1.31000,1088.0,330.95
3488,CONFIRMED,9.182471940000,1.51000,1228.0,537.32
3489,CONFIRMED,14.613425100000,1.40000,1052.0,289.17
3491,CONFIRMED,8.005053420000,1.72000,1063.0,302.24
3492,CONFIRMED,12.130652930000,1.81000,926.0,173.59
3552,CONFIRMED,34.989447500000,1.25000,264.0,1.14
3553,CONFIRMED,7.054273180000,0.78000,450.0,9.66
3576,CONFIRMED,88.511256300000,6.07000,417.0,7.17
3577,CONFIRMED,42.992553020000,3.49000,531.0,18.79
3589,CONFIRMED,135.497774500000,5.70000,273.0,1.31
3590,CONFIRMED,22.250824700000,1.78000,498.0,14.57
3603,CONFIRMED,4.081411491000,0.97000,764.0,80.42
3604,CONFIRMED,11.419453870000,0.98000,542.0,20.42
3618,CONFIRMED,4.871222215000,2.09000,362.0,4.05
3619,CONFIRMED,2.984153469000,1.41000,426.0,7.81
3620,CONFIRMED,8.152731150000,2.36300,305.0,
3623,CONFIRMED,58.034108600000,1.96000,392.0,5.57
3624,CONFIRMED,14.425255650000,1.01000,623.0,35.63
3625,CONFIRMED,26.675705400000,1.58000,508.0,15.69
3629,CONFIRMED,9.024398890000,1.69000,977.0,215.36
3630,CONFIRMED,17.340884620000,1.50000,786.0,90.17
3633,CONFIRMED,14.383387340000,1.79000,956.0,197.30
3634,CONFIRMED,47.318300200000,2.46000,643.0,40.32
3647,CONFIRMED,6.124818140000,1.60000,1213.0,510.94
3648,CONFIRMED,11.242835410000,1.59000,990.0,227.09
3649,CONFIRMED,4.028754810000,1.26000,1393.0,890.89
3650,CONFIRMED,8.921160200000,1.26000,1070.0,309.39
3661,CONFIRMED,7.031443080000,1.09000,1038.0,274.53
3663,CONFIRMED,54.281203100000,1.43000,525.0,18.02
3704,CONFIRMED,11.828884300000,1.18000,730.0,67.13
3705,CONFIRMED,14.751203400000,1.63000,678.0,49.97
3785,CONFIRMED,1.565412847000,2.61000,727.0,66.11
3786,CONFIRMED,5.148928900000,2.44000,489.0,13.55
3787,CONFIRMED,3.036216790000,2.10000,583.0,27.40
4034,CONFIRMED,29.727214200000,3.81000,555.0,22.47
4035,CONFIRMED,10.613694790000,2.34000,783.0,88.72
4083,CONFIRMED,11.921621400000,1.22000,1109.0,357.45
4084,CONFIRMED,6.802521710000,0.97000,1337.0,755.47
4085,CONFIRMED,8.703370440000,0.92000,1231.0,543.20
4149,CONFIRMED,3.600106155000,0.31000,863.0,131.31
4150,CONFIRMED,4.545878442000,0.39000,799.0,96.19
4151,CONFIRMED,6.189406390000,0.40000,721.0,63.89
4152,CONFIRMED,7.743476140000,0.42000,669.0,47.32
4153,CONFIRMED,9.740484180000,0.51000,620.0,34.84
4247,CONFIRMED,66.650548200000,1.37000,294.0,1.78
4279,CONFIRMED,35.233180000000,0.98000,273.0,1.31
4705,CONFIRMED,282.525485600000,11.24000,306.0,2.06
5070,CONFIRMED,178.140456000000,2.33000,284.0,1.54
5164,CONFIRMED,101.111497600000,1.47000,201.0,0.39
5752,CONFIRMED,207.247959000000,1.93000,194.0,0.34
5877,CONFIRMED,112.306839000000,1.56000,260.0,1.08
5880,CONFIRMED,177.669112000000,2.20000,246.0,0.86